Action.c(47): An unrecognized header ("X-Requested-With") is being added  	[MsgId: MMSG-26595]
Action.c(47): "X-Requested-With: XMLHttpRequest" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(47): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(49): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(49): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(51): web_custom_request("GetAccountConfigurationRequest") started  	[MsgId: MMSG-26355]
Action.c(51): t=636557ms: Already connected [0] to 54.157.232.206:80  	[MsgId: MMSG-26000]
Action.c(51): t=636557ms: 724-byte request headers for "http://54.157.232.206/accountservice/ws/GetAccountConfigurationRequest" (RelFrameId=1, Internal ID=200)
Action.c(51):     POST /accountservice/ws/GetAccountConfigurationRequest HTTP/1.1\r\n
Action.c(51):     Content-Type: text/xml; charset=UTF-8\r\n
Action.c(51):     Referer: http://54.157.232.206/\r\n
Action.c(51):     Origin: http://54.157.232.206\r\n
Action.c(51):     SOAPAction: com.advantage.online.store.accountserviceGetAccountConfigurationRequest\r\n
Action.c(51):     X-Requested-With: XMLHttpRequest\r\n
Action.c(51):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123
Action.c(51):     .0\r\n
Action.c(51):     Accept-Encoding: gzip, deflate\r\n
Action.c(51):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(51):     Accept: */*\r\n
Action.c(51):     Connection: Keep-Alive\r\n
Action.c(51):     Host: 54.157.232.206\r\n
Action.c(51):     Authorization: Basic QXJ0eW9tNDMwNjI6MTIzNG9P\r\n
Action.c(51):     Cookie: userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; dtCookie=F124B49
Action.c(51):     39E51977B1A772DCCDE980CF2||1; _gat=1\r\n
Action.c(51):     Content-Length: 361\r\n
Action.c(51):     \r\n
Action.c(51): t=636557ms: 361-byte request body for "http://54.157.232.206/accountservice/ws/GetAccountConfigurationRequest" (RelFrameId=1, Internal ID=200)
Action.c(51):     <?xml version="1.0" encoding="UTF-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(51):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(51):     www.w3.org/2001/XMLSchema"><soap:Body><GetAccountConfigurationRequest xmlns="com.advantage
Action.c(51):     .online.store.accountservice"></GetAccountConfigurationRequest></soap:Body></soap:Envelope
Action.c(51):     >
Action.c(51): t=636717ms: 665-byte response headers for "http://54.157.232.206/accountservice/ws/GetAccountConfigurationRequest" (RelFrameId=1, Internal ID=200)
Action.c(51):     HTTP/1.1 200 \r\n
Action.c(51):     Server: nginx/1.12.2\r\n
